CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16004047,ASSAULT/BATTERY MISD.,1/21/16 0:00,7:20,ASSAULT,4,7/15/16 3:30,"2600 DWIGHT WAYBerkeley, CA(37.86542, -122.25618)",2600 DWIGHT WAY,Berkeley,CA
16011428,ASSAULT/BATTERY MISD.,2/16/16 0:00,16:00,ASSAULT,2,7/15/16 3:30,"1900 RUSSELL STBerkeley, CA(37.856132, -122.271292)",1900 RUSSELL ST,Berkeley,CA
16029208,BURGLARY RESIDENTIAL,5/12/16 0:00,7:00,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"1600 SIXTY-SECOND STBerkeley, CA(37.872599, -122.303889)",1600 SIXTY-SECOND ST,Berkeley,CA
16026718,ROBBERY,5/6/16 0:00,15:06,ROBBERY,5,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16023525,DISTURBANCE,4/22/16 0:00,0:01,DISORDERLY CONDUCT,5,7/15/16 3:30,"1900 CENTER STBerkeley, CA(37.869685, -122.272804)",1900 CENTER ST,Berkeley,CA
16022490,ALCOHOL OFFENSE,4/17/16 0:00,13:55,LIQUOR LAW VIOLATION,0,7/15/16 3:30,"ADELINE STREET &amp; ASHBY AVEBerkeley, CA(37.854629, -122.26916)",ADELINE STREET & ASHBY AVE,Berkeley,CA
16017784,BURGLARY RESIDENTIAL,3/19/16 0:00,1:00,BURGLARY - RESIDENTIAL,6,7/15/16 3:30,"2800 COLLEGE AVEBerkeley, CA(37.859988, -122.253339)",2800 COLLEGE AVE,Berkeley,CA
16090563,THEFT MISD. (UNDER $950),3/29/16 0:00,17:30,LARCENY,2,7/15/16 3:30,"2500 DURANT AVEBerkeley, CA(37.867852, -122.258699)",2500 DURANT AVE,Berkeley,CA
16023057,ROBBERY,4/20/16 0:00,0:02,ROBBERY,3,7/15/16 3:30,"2600 TELEGRAPH AVEBerkeley, CA(37.862927, -122.258784)",2600 TELEGRAPH AVE,Berkeley,CA
16013927,NARCOTICS,3/9/16 0:00,13:40,DRUG VIOLATION,3,7/15/16 3:30,"1700 SPRUCE STBerkeley, CA(37.876961, -122.26559)",1700 SPRUCE ST,Berkeley,CA
16019123,BURGLARY AUTO,4/2/16 0:00,18:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"1200 EUCLID AVEBerkeley, CA(37.88674, -122.262299)",1200 EUCLID AVE,Berkeley,CA
16090933,VANDALISM,6/6/16 0:00,17:15,VANDALISM,1,7/15/16 3:30,"HEARST AVENUE &amp; MILVIA STBerkeley, CA(37.873607, -122.270903)",HEARST AVENUE & MILVIA ST,Berkeley,CA
16090348,IDENTITY THEFT,2/27/16 0:00,16:25,FRAUD,6,7/15/16 3:30,"2500 DANA STBerkeley, CA(37.8647, -122.260693)",2500 DANA ST,Berkeley,CA
16034847,DISTURBANCE,6/13/16 0:00,8:11,DISORDERLY CONDUCT,1,7/15/16 3:30,"1900 SHATTUCK AVEBerkeley, CA(37.873687, -122.268616)",1900 SHATTUCK AVE,Berkeley,CA
16023888,BURGLARY AUTO,4/23/16 0:00,11:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"100 SEAWALL DRBerkeley, CA(37.863617, -122.317569)",100 SEAWALL DR,Berkeley,CA
16023859,THEFT FELONY (OVER $950),4/23/16 0:00,11:57,LARCENY,6,7/15/16 3:30,"2900 COLLEGE AVEBerkeley, CA(37.858483, -122.253191)",2900 COLLEGE AVE,Berkeley,CA
16016727,VEHICLE STOLEN,3/21/16 0:00,22:30,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"1900 SAN ANTONIO AVEBerkeley, CA(37.89925, -122.277331)",1900 SAN ANTONIO AVE,Berkeley,CA
16090751,THEFT MISD. (UNDER $950),5/2/16 0:00,20:45,LARCENY,1,7/15/16 3:30,"2020 SHATTUCKBerkeley, CA(37.871913, -122.26839)",2020 SHATTUCK,Berkeley,CA
16006352,VEHICLE STOLEN,1/25/16 0:00,15:00,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"2900 SAN PABLO AVEBerkeley, CA(37.853576, -122.287202)",2900 SAN PABLO AVE,Berkeley,CA
16006071,2ND RESPONSE,1/31/16 0:00,0:39,NOISE VIOLATION,0,7/15/16 3:30,"2500 REGENT STBerkeley, CA(37.865202, -122.257795)",2500 REGENT ST,Berkeley,CA
16023038,ARSON,4/19/16 0:00,21:20,ARSON,2,7/15/16 3:30,"ALLSTON WAY &amp; M L KING JR WAYBerkeley, CA",ALLSTON WAY & M L KING JR WAY,Berkeley,CA
16019016,ALCOHOL OFFENSE,3/12/16 0:00,20:45,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"2500 TELEGRAPH AVEBerkeley, CA(37.865002, -122.258751)",2500 TELEGRAPH AVE,Berkeley,CA
16090550,BURGLARY AUTO,3/28/16 0:00,10:30,BURGLARY - VEHICLE,1,7/15/16 3:30,"2700 MILVIA STBerkeley, CA(37.860225, -122.269453)",2700 MILVIA ST,Berkeley,CA
16090854,IDENTITY THEFT,5/18/16 0:00,16:10,FRAUD,3,7/15/16 3:30,"1500 WOOLSEY STBerkeley, CA(37.85062, -122.278313)",1500 WOOLSEY ST,Berkeley,CA
16014316,BURGLARY AUTO,3/11/16 0:00,12:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"FOURTH STREET &amp; ADDISON STBerkeley, CA(37.866253, -122.299483)",FOURTH STREET & ADDISON ST,Berkeley,CA
16019847,THEFT MISD. (UNDER $950),4/6/16 0:00,11:42,LARCENY,3,7/15/16 3:30,"2100 MILVIA STBerkeley, CA(37.870603, -122.270612)",2100 MILVIA ST,Berkeley,CA
16091118,IDENTITY THEFT,6/16/16 0:00,8:25,FRAUD,4,7/15/16 3:30,"1500 EIGHTH STBerkeley, CA(37.87549, -122.297831)",1500 EIGHTH ST,Berkeley,CA
16091040,VANDALISM,6/21/16 0:00,16:30,VANDALISM,2,7/15/16 3:30,"3000 ADELINE STBerkeley, CA(37.85488, -122.269079)",3000 ADELINE ST,Berkeley,CA
16027779,ALCOHOL OFFENSE,5/11/16 0:00,18:55,LIQUOR LAW VIOLATION,3,7/15/16 3:30,"1500 UNIVERSITY AVEBerkeley, CA(37.870396, -122.281585)",1500 UNIVERSITY AVE,Berkeley,CA
16015615,VANDALISM,3/16/16 0:00,19:00,VANDALISM,3,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16017928,THEFT FELONY (OVER $950),3/27/16 0:00,22:00,LARCENY,0,7/15/16 3:30,"2700 WALKER STBerkeley, CA(37.860459, -122.266139)",2700 WALKER ST,Berkeley,CA
16036292,THEFT MISD. (UNDER $950),6/19/16 0:00,14:05,LARCENY,0,7/15/16 3:30,"1300 SAN PABLO AVEBerkeley, CA(37.880262, -122.295809)",1300 SAN PABLO AVE,Berkeley,CA
16031789,VANDALISM,5/29/16 0:00,17:00,VANDALISM,0,7/15/16 3:30,"2400 PROSPECT STBerkeley, CA(37.867717, -122.249901)",2400 PROSPECT ST,Berkeley,CA
16090475,THEFT MISD. (UNDER $950),3/16/16 0:00,14:44,LARCENY,3,7/15/16 3:30,"1300 ADDISON STBerkeley, CA(37.868913, -122.28608)",1300 ADDISON ST,Berkeley,CA
16090949,THEFT MISD. (UNDER $950),6/8/16 0:00,14:00,LARCENY,3,7/15/16 3:30,"800 BOLIVAR DRBerkeley, CA",800 BOLIVAR DR,Berkeley,CA
16017252,ASSAULT/BATTERY MISD.,3/24/16 0:00,14:50,ASSAULT,4,7/15/16 3:30,"1400 FRONTAGE RDBerkeley, CA(37.876426, -122.307357)",1400 FRONTAGE RD,Berkeley,CA
16003378,BURGLARY RESIDENTIAL,1/17/16 0:00,20:30,BURGLARY - RESIDENTIAL,0,7/15/16 3:30,"1100 UNIVERSITY AVEBerkeley, CA(37.869151, -122.291342)",1100 UNIVERSITY AVE,Berkeley,CA
16090621,BURGLARY AUTO,4/7/16 0:00,19:00,BURGLARY - VEHICLE,4,7/15/16 3:30,"1600 TACOMA AVEBerkeley, CA(37.891095, -122.284252)",1600 TACOMA AVE,Berkeley,CA
16090901,THEFT MISD. (UNDER $950),5/26/16 0:00,17:45,LARCENY,4,7/15/16 3:30,"1800 DELAWARE STBerkeley, CA(37.873942, -122.275579)",1800 DELAWARE ST,Berkeley,CA
16014137,THEFT FELONY (OVER $950),3/10/16 0:00,15:55,LARCENY,4,7/15/16 3:30,"1800 FOURTH STBerkeley, CA(37.869944, -122.300636)",1800 FOURTH ST,Berkeley,CA
16034978,DISTURBANCE,6/13/16 0:00,9:42,DISORDERLY CONDUCT,1,7/15/16 3:30,"1800 UNIVERSITY AVEBerkeley, CA(37.871246, -122.274991)",1800 UNIVERSITY AVE,Berkeley,CA
16038484,DISTURBANCE,6/29/16 0:00,11:00,DISORDERLY CONDUCT,3,7/15/16 3:30,"1300 GILMAN STBerkeley, CA(37.881366, -122.289677)",1300 GILMAN ST,Berkeley,CA
16021039,BURGLARY COMMERCIAL,4/8/16 0:00,17:20,BURGLARY - COMMERCIAL,5,7/15/16 3:30,"800 BANCROFT WAYBerkeley, CA(37.863373, -122.296893)",800 BANCROFT WAY,Berkeley,CA
16010695,VANDALISM,2/20/16 0:00,18:00,VANDALISM,6,7/15/16 3:30,"1000 BANCROFT WAYBerkeley, CA(37.864154, -122.293041)",1000 BANCROFT WAY,Berkeley,CA
16005449,VEHICLE STOLEN,1/27/16 0:00,8:00,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"2800 ADELINE STBerkeley, CA(37.858079, -122.268016)",2800 ADELINE ST,Berkeley,CA
16004941,ASSAULT/BATTERY MISD.,1/25/16 0:00,16:30,ASSAULT,1,7/15/16 3:30,"ALCATRAZ AVENUE &amp; ADELINE STBerkeley, CA(37.848752, -122.271331)",ALCATRAZ AVENUE & ADELINE ST,Berkeley,CA
16028989,THEFT MISD. (UNDER $950),5/17/16 0:00,9:15,LARCENY,2,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16011823,THEFT MISD. (UNDER $950),2/28/16 0:00,12:33,LARCENY,0,7/15/16 3:30,"UNIVERSITY AVENUE &amp; SHATTUCK AVEBerkeley, CA(37.872175, -122.267835)",UNIVERSITY AVENUE & SHATTUCK AVE,Berkeley,CA
16090429,IDENTITY THEFT,2/17/16 0:00,16:30,FRAUD,3,7/15/16 3:30,"Berkeley, CA(37.869058, -122.270455)",,Berkeley,CA
16016532,BURGLARY COMMERCIAL,3/21/16 0:00,3:34,BURGLARY - COMMERCIAL,1,7/15/16 3:30,"2000 UNIVERSITY AVEBerkeley, CA(37.871828, -122.270516)",2000 UNIVERSITY AVE,Berkeley,CA
16020315,ROBBERY,4/7/16 0:00,23:07,ROBBERY,4,7/15/16 3:30,"2900 TELEGRAPH AVEBerkeley, CA(37.857452, -122.259548)",2900 TELEGRAPH AVE,Berkeley,CA
16006771,BURGLARY AUTO,2/3/16 0:00,18:30,BURGLARY - VEHICLE,3,7/15/16 3:30,"2000 CENTER STBerkeley, CA(37.869973, -122.270557)",2000 CENTER ST,Berkeley,CA
16013260,THEFT MISD. (UNDER $950),3/5/16 0:00,23:00,LARCENY,6,7/15/16 3:30,"OXFORD STREET &amp; ALLSTON WAYBerkeley, CA(37.869652, -122.265882)",OXFORD STREET & ALLSTON WAY,Berkeley,CA
16019029,BURGLARY AUTO,4/2/16 0:00,11:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"2200 FIFTH STBerkeley, CA(37.864795, -122.297863)",2200 FIFTH ST,Berkeley,CA
16016122,VANDALISM,3/19/16 0:00,8:00,VANDALISM,6,7/15/16 3:30,"100 BERKELEY SQBerkeley, CA(37.871171, -122.267718)",100 BERKELEY SQ,Berkeley,CA
16027957,ASSAULT/BATTERY MISD.,5/12/16 0:00,13:57,ASSAULT,4,7/15/16 3:30,"2000 DURANT AVEBerkeley, CA(37.866426, -122.269762)",2000 DURANT AVE,Berkeley,CA
16012941,ASSAULT/BATTERY MISD.,3/4/16 0:00,14:55,ASSAULT,5,7/15/16 3:30,"2900 STANTON STBerkeley, CA(37.854747, -122.280361)",2900 STANTON ST,Berkeley,CA
16091085,THEFT MISD. (UNDER $950),6/30/16 0:00,12:55,LARCENY,4,7/15/16 3:30,"1900 CARLETON STBerkeley, CA(37.860745, -122.27096)",1900 CARLETON ST,Berkeley,CA
16038598,VEHICLE STOLEN,6/29/16 0:00,16:00,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"400 GRIZZLY PEAK BLVDBerkeley, CA(37.904235, -122.26951)",400 GRIZZLY PEAK BLVD,Berkeley,CA
16013652,BURGLARY COMMERCIAL,3/5/16 0:00,12:00,BURGLARY - COMMERCIAL,6,7/15/16 3:30,"2000 ADDISON STBerkeley, CA(37.870867, -122.270635)",2000 ADDISON ST,Berkeley,CA
16016661,ASSAULT/BATTERY MISD.,3/21/16 0:00,20:00,ASSAULT,1,7/15/16 3:30,"2700 MABEL STBerkeley, CA(37.857995, -122.284729)",2700 MABEL ST,Berkeley,CA
16015454,DISTURBANCE,3/16/16 0:00,19:13,DISORDERLY CONDUCT,3,7/15/16 3:30,"SHATTUCK AVENUE &amp; CENTER STBerkeley, CA(37.870346, -122.267796)",SHATTUCK AVENUE & CENTER ST,Berkeley,CA
16039285,THEFT FELONY (OVER $950),7/2/16 0:00,16:30,LARCENY,6,7/15/16 3:30,"2700 DURANT AVEBerkeley, CA(37.868352, -122.254459)",2700 DURANT AVE,Berkeley,CA
16090351,VANDALISM,2/27/16 0:00,10:15,VANDALISM,6,7/15/16 3:30,"1500 SHATTUCK AVEBerkeley, CA(37.880227, -122.26936)",1500 SHATTUCK AVE,Berkeley,CA
16039326,NARCOTICS,7/3/16 0:00,15:57,DRUG VIOLATION,0,7/15/16 3:30,"ADELINE STREET &amp; HARMON STBerkeley, CA(37.849668, -122.270978)",ADELINE STREET & HARMON ST,Berkeley,CA
16005482,ROBBERY,1/27/16 0:00,17:00,ROBBERY,3,7/15/16 3:30,"1900 CENTER STBerkeley, CA(37.869685, -122.272804)",1900 CENTER ST,Berkeley,CA
16090951,BURGLARY AUTO,6/8/16 0:00,21:30,BURGLARY - VEHICLE,3,7/15/16 3:30,"DANA STREET &amp; DURANT AVEBerkeley, CA(37.867513, -122.26127)",DANA STREET & DURANT AVE,Berkeley,CA
16030376,BURGLARY RESIDENTIAL,5/23/16 0:00,8:30,BURGLARY - RESIDENTIAL,1,7/15/16 3:30,"1800 MILVIA STBerkeley, CA(37.874489, -122.271072)",1800 MILVIA ST,Berkeley,CA
16024507,BURGLARY AUTO,4/26/16 0:00,9:06,BURGLARY - VEHICLE,2,7/15/16 3:30,"1700 FOURTH STBerkeley, CA(37.871268, -122.30106)",1700 FOURTH ST,Berkeley,CA
16025068,ROBBERY,4/27/16 0:00,17:00,ROBBERY,3,7/15/16 3:30,"1900 ALLSTON WAYBerkeley, CA(37.868785, -122.272701)",1900 ALLSTON WAY,Berkeley,CA
16012615,BURGLARY AUTO,3/2/16 0:00,21:52,BURGLARY - VEHICLE,3,7/15/16 3:30,"BANCROFT WAY &amp; BOWDITCH STBerkeley, CA(37.868997, -122.256886)",BANCROFT WAY & BOWDITCH ST,Berkeley,CA
16014722,THEFT MISD. (UNDER $950),3/13/16 0:00,11:12,LARCENY,0,7/15/16 3:30,"200 SHATTUCK SQBerkeley, CA",200 SHATTUCK SQ,Berkeley,CA
16018102,VEHICLE STOLEN,3/28/16 0:00,22:00,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"2800 PARKER STBerkeley, CA(37.864072, -122.251438)",2800 PARKER ST,Berkeley,CA
16008323,THEFT MISD. (UNDER $950),2/10/16 0:00,19:00,LARCENY,3,7/15/16 3:30,"100 HILLCREST RDBerkeley, CA(37.852529, -122.247255)",100 HILLCREST RD,Berkeley,CA
16020864,BURGLARY AUTO,4/10/16 0:00,11:30,BURGLARY - VEHICLE,0,7/15/16 3:30,"2300 FOURTH STBerkeley, CA(37.862843, -122.298368)",2300 FOURTH ST,Berkeley,CA
16016701,VANDALISM,3/22/16 0:00,2:00,VANDALISM,2,7/15/16 3:30,"SHATTUCK AVENUE &amp; WOOLSEY STBerkeley, CA(37.852379, -122.266119)",SHATTUCK AVENUE & WOOLSEY ST,Berkeley,CA
16090849,IDENTITY THEFT,5/23/16 0:00,11:50,FRAUD,1,7/15/16 3:30,"2000 UNIVERSITY AVEBerkeley, CA(37.871828, -122.270516)",2000 UNIVERSITY AVE,Berkeley,CA
16022021,ASSAULT/BATTERY MISD.,4/15/16 0:00,15:45,ASSAULT,5,7/15/16 3:30,"M L KING JR WAY &amp; ALLSTON WAYBerkeley, CA",M L KING JR WAY & ALLSTON WAY,Berkeley,CA
16036815,SEXUAL ASSAULT MISD.,6/21/16 0:00,21:30,SEX CRIME,2,7/15/16 3:30,"UNIVERSITY AVENUE &amp; M L KING JR WAYBerkeley, CA",UNIVERSITY AVENUE & M L KING JR WAY,Berkeley,CA
16023654,THEFT MISD. (UNDER $950),4/22/16 0:00,16:45,LARCENY,5,7/15/16 3:30,"2000 OREGON STBerkeley, CA(37.857409, -122.268473)",2000 OREGON ST,Berkeley,CA
16003909,VEHICLE STOLEN,1/19/16 0:00,20:30,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"WALNUT STREET &amp; VIRGINIA STBerkeley, CA(37.876729, -122.267804)",WALNUT STREET & VIRGINIA ST,Berkeley,CA
16006325,VANDALISM,1/23/16 0:00,0:01,VANDALISM,6,7/15/16 3:30,"500 NEILSON STBerkeley, CA(37.898135, -122.286256)",500 NEILSON ST,Berkeley,CA
16026565,VEHICLE STOLEN,5/3/16 0:00,17:00,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"700 GRAYSON STBerkeley, CA(37.85444, -122.296619)",700 GRAYSON ST,Berkeley,CA
16090281,THEFT MISD. (UNDER $950),2/16/16 0:00,15:40,LARCENY,2,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16021917,THEFT MISD. (UNDER $950),4/15/16 0:00,6:31,LARCENY,5,7/15/16 3:30,"2900 SACRAMENTO STBerkeley, CA(37.8549, -122.27945)",2900 SACRAMENTO ST,Berkeley,CA
16021453,ROBBERY,4/13/16 0:00,0:30,ROBBERY,3,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16090381,BURGLARY AUTO,2/26/16 0:00,7:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"2200 ROSE STBerkeley, CA(37.882353, -122.267136)",2200 ROSE ST,Berkeley,CA
16019762,ALCOHOL OFFENSE,4/4/16 0:00,23:00,LIQUOR LAW VIOLATION,1,7/15/16 3:30,"CENTER STREET &amp; M L KING JR WAYBerkeley, CA",CENTER STREET & M L KING JR WAY,Berkeley,CA
16010151,BURGLARY COMMERCIAL,2/20/16 0:00,4:05,BURGLARY - COMMERCIAL,6,7/15/16 3:30,"UNIVERSITY AVENUE &amp; FOURTH STBerkeley, CA(37.867645, -122.299908)",UNIVERSITY AVENUE & FOURTH ST,Berkeley,CA
16035063,DOMESTIC VIOLENCE,6/14/16 0:00,3:00,FAMILY OFFENSE,2,7/15/16 3:30,"1700 TENTH STBerkeley, CA(37.873025, -122.294652)",1700 TENTH ST,Berkeley,CA
16036303,ASSAULT/BATTERY FEL.,6/19/16 0:00,18:00,ASSAULT,0,7/15/16 3:30,"SHATTUCK AVENUE &amp; KITTREDGE STBerkeley, CA(37.868512, -122.26781)",SHATTUCK AVENUE & KITTREDGE ST,Berkeley,CA
16006029,ROBBERY,1/30/16 0:00,21:20,ROBBERY,6,7/15/16 3:30,"COLLEGE AVENUE &amp; PARKER STBerkeley, CA(37.863938, -122.253735)",COLLEGE AVENUE & PARKER ST,Berkeley,CA
16013033,BURGLARY RESIDENTIAL,3/4/16 0:00,10:45,BURGLARY - RESIDENTIAL,5,7/15/16 3:30,"1900 PARKER STBerkeley, CA(37.861571, -122.271722)",1900 PARKER ST,Berkeley,CA
16013484,THEFT FROM AUTO,3/7/16 0:00,10:45,LARCENY - FROM VEHICLE,1,7/15/16 3:30,"1500 ARCH STBerkeley, CA(37.880636, -122.264757)",1500 ARCH ST,Berkeley,CA
16038306,BURGLARY AUTO,6/28/16 0:00,19:50,BURGLARY - VEHICLE,2,7/15/16 3:30,"2000 ALLSTON WAYBerkeley, CA(37.869096, -122.270137)",2000 ALLSTON WAY,Berkeley,CA
16020818,ALCOHOL OFFENSE,4/10/16 0:00,4:36,LIQUOR LAW VIOLATION,0,7/15/16 3:30,"HASTE STREET &amp; SHATTUCK AVEBerkeley, CA(37.864894, -122.267402)",HASTE STREET & SHATTUCK AVE,Berkeley,CA
16032981,NARCOTICS,6/4/16 0:00,15:47,DRUG VIOLATION,6,7/15/16 3:30,"SHATTUCK AVENUE &amp; KITTREDGE STBerkeley, CA(37.868512, -122.26781)",SHATTUCK AVENUE & KITTREDGE ST,Berkeley,CA
16016622,VEHICLE STOLEN,3/21/16 0:00,9:00,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"1200 SECOND STBerkeley, CA(37.88024, -122.306387)",1200 SECOND ST,Berkeley,CA
16030328,BURGLARY RESIDENTIAL,5/23/16 0:00,8:00,BURGLARY - RESIDENTIAL,1,7/15/16 3:30,"3100 DEAKIN STBerkeley, CA(37.853644, -122.262046)",3100 DEAKIN ST,Berkeley,CA
16037317,THEFT MISD. (UNDER $950),6/24/16 0:00,8:05,LARCENY,5,7/15/16 3:30,"2500 SHATTUCK AVEBerkeley, CA(37.863811, -122.267412)",2500 SHATTUCK AVE,Berkeley,CA
16090626,VANDALISM,4/8/16 0:00,9:10,VANDALISM,5,7/15/16 3:30,"2450 DURANT AVEBerkeley, CA(37.867668, -122.260109)",2450 DURANT AVE,Berkeley,CA
16090515,IDENTITY THEFT,3/21/16 0:00,13:50,FRAUD,1,7/15/16 3:30,"800 SANTA BARBARA RDBerkeley, CA(37.895099, -122.270493)",800 SANTA BARBARA RD,Berkeley,CA
16024149,THEFT MISD. (UNDER $950),4/24/16 0:00,16:00,LARCENY,0,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16018439,ROBBERY,3/30/16 0:00,19:28,ROBBERY,3,7/15/16 3:30,"2000 OREGON STBerkeley, CA(37.857409, -122.268473)",2000 OREGON ST,Berkeley,CA
16032317,THEFT MISD. (UNDER $950),6/1/16 0:00,16:00,LARCENY,3,7/15/16 3:30,"2000 UNIVERSITY AVEBerkeley, CA(37.871828, -122.270516)",2000 UNIVERSITY AVE,Berkeley,CA
16025396,BURGLARY AUTO,4/30/16 0:00,7:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"CALIFORNIA STREET &amp; RUSSELL STBerkeley, CA",CALIFORNIA STREET & RUSSELL ST,Berkeley,CA
16018328,THEFT MISD. (UNDER $950),3/17/16 0:00,10:00,LARCENY,4,7/15/16 3:30,"1900 ALLSTON WAYBerkeley, CA(37.868785, -122.272701)",1900 ALLSTON WAY,Berkeley,CA
16029778,NARCOTICS,5/20/16 0:00,23:46,DRUG VIOLATION,5,7/15/16 3:30,"WARD STREET &amp; SAN PABLO AVEBerkeley, CA(37.856823, -122.288257)",WARD STREET & SAN PABLO AVE,Berkeley,CA
16012480,BRANDISHING,3/2/16 0:00,11:12,WEAPONS OFFENSE,3,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16090669,THEFT MISD. (UNDER $950),4/17/16 0:00,8:00,LARCENY,0,7/15/16 3:30,"2810 MARTIN LUTHER KING JR WAYBerkeley, CA(37.857448, -122.271437)",2810 MARTIN LUTHER KING JR WAY,Berkeley,CA
16091132,THEFT MISD. (UNDER $950),5/10/16 0:00,22:20,LARCENY,2,7/15/16 3:30,"1923 UNIVERSITY AVEBerkeley, CA(37.871686, -122.272352)",1923 UNIVERSITY AVE,Berkeley,CA
16090153,THEFT MISD. (UNDER $950),1/25/16 0:00,19:05,LARCENY,1,7/15/16 3:30,"7765 CLAREMONT AVEBerkeley, CA(37.863816, -122.233877)",7765 CLAREMONT AVE,Berkeley,CA
16035685,DOMESTIC VIOLENCE,6/16/16 0:00,20:40,FAMILY OFFENSE,4,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16020422,ASSAULT/BATTERY MISD.,4/8/16 0:00,12:39,ASSAULT,5,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16090919,IDENTITY THEFT,5/18/16 0:00,14:25,FRAUD,3,7/15/16 3:30,"1000 OXFORD STBerkeley, CA(37.890716, -122.268299)",1000 OXFORD ST,Berkeley,CA
